name,type,address,phoneNumber
동해시평생학습관,culture_education,강원도 동해시 천곡동 992 동해시평생학습관,정보 없음
삼척평생교육정보관,culture_education,강원도 삼척시 당저동 57 삼척교육문화관,033-570-5530
속초시여성단체협의회,culture_education,강원도 속초시 교동 979 속초시농업기술센터,033-633-9564
속초시평생교육문화센터,culture_education,강원도 속초시 교동 979 속초시농업기술센터,033-631-5493
평생교육실천포럼,culture_education,강원도 원주시 단구동 1467 대흥아파트,정보 없음
한국노인평생교육개발원,culture_education,강원도 원주시 단구동 1682-1 현진에버빌5차,033-734-1040
대한군상담학회 평생교육개발원,culture_education,강원도 원주시 무실동 1662-2,정보 없음
KLEDI한국평생교육개발원 원주지부,culture_education,강원도 원주시 봉산동 1016-7,033-732-0320
인제교육지원청 평생교육원 운동장,culture_education,강원도 인제군 기린면 서리 694-1 강원도인제교육청평생교육원,정보 없음
인제교육지원청평생교육원,culture_education,강원도 인제군 기린면 서리 694-1 강원도인제교육청평생교육원,033-460-1050
춘천교육대학교 평생교육원,culture_education,강원도 춘천시 석사동 339 춘천교육대학교,정보 없음
춘천교육문화관,culture_education,강원도 춘천시 중앙로3가 26-1 춘천교육문화관,033-258-2500
춘천시평생학습관,culture_education,강원도 춘천시 퇴계동 1020-2 춘천시평생학습관,033-250-3539
강원인재육성평생교육진흥원,culture_education,강원도 춘천시 퇴계동 565-6,정보 없음
강원인재육성평생교육진흥원 사무국,culture_education,강원도 춘천시 퇴계동 565-6,02-856-3559
평생교육실천포럼,culture_education,경기도 고양시 덕양구 성사동 726 어울림마을8단지,정보 없음
고양시성인장애인평생교육지원센터,culture_education,경기도 고양시 덕양구 성사동 736-2 원당사회복지관,031-927-9945
한국평생교육시설협회,culture_education,경기도 고양시 덕양구 화정동 909 세은빌딩,정보 없음
경기글로벌스쿨,culture_education,경기도 고양시 일산동구 마두동 823-2,031-959-5600
아가페장애평생교육센터,culture_education,경기도 고양시 일산동구 식사동 1068,02-935-2999
한국교육신학 평생교육센터,culture_education,경기도 고양시 일산동구 중산동 26-2,정보 없음
풀잎문화센터 탄현지부,culture_education,경기도 고양시 일산서구 탄현동 1573-1 삼정프라자,031-917-5576
마리아손몬테소리원,culture_education,경기도 광주시 신현동 308-2,031-726-5262
평생교육컨텐츠협회,culture_education,경기도 구리시 교문동 279-3 중앙하이츠티움,정보 없음
구리시발달장애인평생교육센터,culture_education,경기도 구리시 교문동 754-7 향기의원,031-523-2425
한국평생교육연구소,culture_education,경기도 구리시 인창동 670-5 삼원골드프라자,정보 없음
온케어구리 하람평생교육센터,culture_education,경기도 구리시 인창동 670-7 화성골드프라자,031-569-6624
군포시평생교육센터,culture_education,경기도 군포시 금정동 844 군포시청,정보 없음
평생교육진흥연구회 경기사무소,culture_education,경기도 군포시 산본동 1142-2 대우디오플러스,정보 없음
남양주시 평생학습센터,culture_education,경기도 남양주시 다산동 3159-7 남양주시청제2청사,031-590-2582
동부광성평생교육문화원,culture_education,경기도 남양주시 와부읍 덕소리 177-2 동부광성교회,정보 없음
경복대학교 평생교육대학,culture_education,경기도 남양주시 진접읍 금곡리 383 경복대학교 남양주캠퍼스 학생회관,031-570-9700
한국 장애인평생교육연구소,culture_education,경기도 남양주시 진접읍 장현리 677-3 주공아파트,정보 없음
남양주탑플러스평생교육원,culture_education,경기도 남양주시 평내동 140 리치플러스,정보 없음
신일평생교육학원,culture_education,경기도 동두천시 생연동 644-14 혜린빌딩,정보 없음
행복가정평생교육센터 부설행복 가정아동청소년상담센터,culture_education,경기도 부천시 상동 432-3,정보 없음
열린브레인언론기관 부설평생교육시설,culture_education,경기도 부천시 소사동 19-5,032-328-0030
그레이스교육협회,culture_education,경기도 부천시 송내동 340-2,(847) 243-2511
부천미래평생교육원,culture_education,경기도 부천시 중동 1146-7 신풍프라자,정보 없음
아이슐레 중동영재원,culture_education,경기도 부천시 중동 1159 이원빌딩,정보 없음
지구촌평생교육원 분당강의실,culture_education,경기도 성남시 분당구 구미동 10,031-710-9313
민코딩원격평생교육시설,culture_education,경기도 성남시 분당구 구미동 145-1 오리뜰조합,정보 없음
한국평생교육평가원 경기성남지부,culture_education,경기도 성남시 분당구 서현동 338-1,031-756-1101
평생교육매거진e,culture_education,경기도 성남시 분당구 수내동 88-4 우진프라자,정보 없음
한국교육복지평생교육원,culture_education,경기도 성남시 분당구 수내동 88-4 우진프라자,[phone]
경기평생교육학습관,culture_education,경기도 수원시 권선구 권선동 1234 경기평생교육학습관,031-259-1028
경기평생교육학습관 평생학습과,culture_education,경기도 수원시 권선구 권선동 1234 경기평생교육학습관,031-259-1028
경기평생교육학습관 독도상설전시관,culture_education,경기도 수원시 권선구 권선동 1234 경기평생교육학습관,031-259-1028
탑교육문화원 수원 장애인평생교육센터,culture_education,경기도 수원시 권선구 탑동 758-5,031-243-4380
홈플러스 평생교육스쿨 영통점,culture_education,경기도 수원시 영통구 영통동 994-2 영통홈플러스,031-201-8000
주식회사다온평생교육,culture_education,경기도 수원시 장안구 송죽동 73 현광프라자,031-655-1252
수원YWCA,culture_education,경기도 수원시 장안구 정자동 889-2,031-252-5111
홈플러스평생교육스쿨 북수원점,culture_education,경기도 수원시 장안구 조원동 896 삼성홈플러스,031-259-8000
경기도 평생교육진흥원,culture_education,경기도 수원시 장안구 파장동 179-26 경기도기록관,정보 없음
경기도평생교육진흥원 평생교육본부,culture_education,경기도 수원시 장안구 파장동 324-1,031-547-6500
해피투게더평생교육협의회,culture_education,경기도 수원시 팔달구 교동 140-4,031-229-9071
F4방수 건축도장 온수온돌 다문화 평생교육학원,culture_education,경기도 수원시 팔달구 매산로2가 8-2,정보 없음
홈플러스 평생교육스쿨 동수원점,culture_education,경기도 수원시 팔달구 인계동 1045 홈플러스동수원점,031-231-8000
시흥시 발달장애인 평생교육지원센터,culture_education,경기도 시흥시 대야동 652-4 와이프라자,031-313-0693
평생교육실천협의회,culture_education,경기도 시흥시 월곶동 1062-9,정보 없음
미래교육평생교육원,culture_education,경기도 시흥시 정왕동 2211,055-325-4888
한국교육진흥평생교육원,culture_education,경기도 시흥시 정왕동 2311-11 한솔빌딩,1800-5161
서울일보평생교육원 안산지점,culture_education,경기도 안산시 단원구 고잔동 709-9,031-400-7094
다리꿈 발달상담교육센터,culture_education,경기도 안산시 단원구 고잔동 763-1,031-416-7179
(사)국제평생교육협회,culture_education,경기도 안양시 동안구 관양동 1403-4 비엔비빌딩,[phone]
동안평생교육센터,culture_education,경기도 안양시 동안구 비산동 1106 보훈회관,031-8045-6044
경인교육대학교 경기평생교육원,culture_education,경기도 안양시 만안구 석수동 6-8,032-540-1114
만안평생교육센터,culture_education,"경기도 안양시 만안구 안양동 477-1 평생교육센터,수리복지관,만안구청어린이집",정보 없음
안양시 육아종합지원센터,culture_education,"경기도 안양시 만안구 안양동 477-1 평생교육센터,수리복지관,만안구청어린이집",031-383-5170
안양시보육정보센터,culture_education,"경기도 안양시 만안구 안양동 477-1 평생교육센터,수리복지관,만안구청어린이집",031-383-5170
장흥평생교육침술원,culture_education,경기도 양주시 장흥면 일영리 161-2,061-863-7511
여주대학교 평생직업교육혁신원,culture_education,경기도 여주시 교동 454-4 여주대학,정보 없음
우리동네평생교육학교,culture_education,경기도 용인시 기흥구 마북동 516-32 진영빌딩,031-283-8383
다사리행복평생교육학교,culture_education,경기도 용인시 기흥구 상하동 213-13 루벤스빌딩,정보 없음
지구촌평생교육원 수지강의실,culture_education,경기도 용인시 수지구 신봉동 1-1 지구촌교회,정보 없음
경민대학교 미래평생교육대학,culture_education,경기도 의정부시 가능동 562-1 경민IT고등학교,031-828-7121 ext. 6
의정부시평생학습원,culture_education,경기도 의정부시 가능동 676-19,정보 없음
의정부시평생학습원 평생직업교육센터,culture_education,경기도 의정부시 신곡동 761-7 골드프라자,정보 없음
평생직업교육센터,culture_education,경기도 의정부시 신곡동 761-7 골드프라자,02-811-1065
의정부시발달장애인평생교육지원센터,culture_education,경기도 의정부시 의정부동 214-84 남평프라자,031-821-9960
열린 사회복지교육신문부설 21세기평생교육원,culture_education,경기도 의정부시 의정부동 564-9,정보 없음
파주시 평생학습관,culture_education,경기도 파주시 금촌동 952-4 평생학습관,031-940-2408
(주)운정평생교육원,culture_education,경기도 파주시 동패동 1758 신한프라자,정보 없음
한국평생교육진흥협회,culture_education,경기도 파주시 와동동 1634,정보 없음
경기미래교육 파주캠퍼스,culture_education,경기도 파주시 탄현면 법흥리 1779 경기영어마을파주캠프,1588-0554
경기도 평생교육진흥원 영어마을 전기차충전소,culture_education,경기도 파주시 탄현면 법흥리 1779 경기영어마을파주캠프,정보 없음
경기도평생교육진흥원 체인지업캠퍼스 성문안내소,culture_education,경기도 파주시 탄현면 법흥리 1779 경기영어마을파주캠프,031-770-1512
평생교육복지,culture_education,경기도 평택시 서정동 1116 평택the# 아파트,031-8005-3861
한국평생교육연구회,culture_education,경기도 하남시 덕풍동 762 아이테코,정보 없음
써니힐 크리스찬아카데미,culture_education,경기도 하남시 덕풍동 826 써니힐유치원,(210) 674-8000
홈플러스 평생교육아카데미 하남점,culture_education,경기도 하남시 신장동 570 하남두산위브파크,031-777-7000
평생교육복지저널부설동탄평생교육원,culture_education,경기도 화성시 반송동 91-1 아인슈타인 타워,정보 없음
거제시 장애인평생교육지원센터,culture_education,경상남도 거제시 고현동 685 울림교회,055-632-3341
행복한교육 평생교육원,culture_education,경상남도 거제시 상동동 618-1,061-725-8575
경남도립거창대학 평생교육센터,culture_education,경상남도 거창군 거창읍 대평리 1396 경남도립거창대학,055-254-2800
홈플러스 평생교육아카데미 김해점,culture_education,경상남도 김해시 내동 1131-2,정보 없음
미래교육평생교육원,culture_education,경상남도 김해시 봉황동 21-7,055-325-4888
미주교육문화진흥회,culture_education,경상남도 양산시 물금읍 가촌리 1295-1 세영프라자,055-385-6222
평생동안평생교육,culture_education,경상남도 양산시 주남동 1067,031-8045-6044
오봄평생교육학원,culture_education,경상남도 양산시 중부동 667-5 황토탕,정보 없음
진주교육대학교 평생교육원,culture_education,경상남도 진주시 신안동 380 진주교육대학교,055-740-1114
한국저작권위원회 원격평생교육원,culture_education,경상남도 진주시 충무공동 227-2 한국토지주택공사,02-3142-0202
가음정평생학습센터,culture_education,경상남도 창원시 성산구 가음동 21-1 가음정민원센터,055-289-9155
남산평생학습센터,culture_education,경상남도 창원시 성산구 가음동 42-1,055-282-9605
내동평생학습센터,culture_education,경상남도 창원시 성산구 내동 456-25 내동민원센터,055-287-4114
대방평생학습센터 작은도서관,culture_education,경상남도 창원시 성산구 대방동 358 대방대동아파트,055-296-5604
대원평생학습센터,culture_education,경상남도 창원시 성산구 대원동 37-5 대원복지회관,정보 없음
사파평생학습센터,culture_education,경상남도 창원시 성산구 사파동 106-1 사파민원센터,055-266-1158
상남평생학습센터,culture_education,경상남도 창원시 성산구 상남동 44-1 대동아파트,055-282-9605
신월평생학습센터,culture_education,경상남도 창원시 성산구 신월동 68-5 신월민원센터,055-287-0667
웅남평생학습센터,culture_education,경상남도 창원시 성산구 신촌동 14 웅남동주민센터,055-282-9605
재단법인 경상남도평생교육진흥원,culture_education,경상남도 창원시 성산구 용호동 5-1 경남발전연구원,055-239-6100
용지평생학습센터,culture_education,경상남도 창원시 성산구 용호동 62-1 용지동행정복지센터,정보 없음
대한생활스포츠교육협회 대한체육평생교육원,culture_education,경상남도 창원시 성산구 용호동 73-2 라이크빌-1,055-284-1331
중앙평생학습센터,culture_education,경상남도 창원시 성산구 중앙동 66-1 중앙복지회관,055-263-4511
국제평생교육협회 창원지부,culture_education,경상남도 창원시 성산구 중앙동 98-4 성원오피스텔,055-551-9413
명곡평생학습센터,culture_education,경상남도 창원시 의창구 도계동 903-6,055-273-8019
천주평생학습센터,culture_education,경상남도 창원시 의창구 동정동 250,정보 없음
명서2평생학습센터,culture_education,경상남도 창원시 의창구 명서동 111 명서2민원센터,정보 없음
명서1평생학습센터,culture_education,경상남도 창원시 의창구 명서동 174-14 명서1민원센터,정보 없음
봉곡평생학습센터,culture_education,경상남도 창원시 의창구 봉곡동 46-1 봉곡복지경로당,055-265-6086
의창평생학습센터,culture_education,경상남도 창원시 의창구 북동 260 의안동주민센터,055-296-5604
소계평생학습센터,culture_education,경상남도 창원시 의창구 소계동 714-8 소계민원센터,정보 없음
한자교육진흥회 어문능력개발평생교육원 경남진해교육관,culture_education,경상남도 창원시 진해구 여좌동 760-162 틱타임잉글리쉬,055-544-3944
미래교육평생교육원,culture_education,경상북도 경산시 압량읍 신대리 427,055-325-4888
경북인재평생교육진흥원,culture_education,경상북도 경산시 진량읍 봉회리 58-1 경북학숙,정보 없음
경일대학교 평생교육체제 지원사업단,culture_education,경상북도 경산시 하양읍 부호리 33 경일대학교,정보 없음
경주시평생학습가족관,culture_education,경상북도 경주시 북부동 116-3 경주시평생학습가족관,054-779-8922
구미상록학교,culture_education,경상북도 구미시 송정동 35-1,정보 없음
라벤더 평생직업교육학원,culture_education,경상북도 구미시 원평동 356-2,정보 없음
가톨릭상지대학교 평생직업교육,culture_education,경상북도 안동시 율세동 산104,054-851-3000
영천시평생학습관,culture_education,경상북도 영천시 성내동 140 새마을회관,054-339-7750
경상북도평생교육진흥원,culture_education,경상북도 예천군 예천읍 청복리 927 경북도립대학교,정보 없음
평생교육지보노인복지회관,culture_education,경상북도 예천군 지보면 마전리 169-1 평생교육지보노인복지회관,정보 없음
경상북도울진교육지원청,culture_education,경상북도 울진군 울진읍 읍내리 158-1 경상북도울진교육청,054-780-3359
포항시평생교육지도자협의회,culture_education,경상북도 포항시 남구 상도동 111 포항시 평생학습원,정보 없음
경상북도평생교육지도자협의회,culture_education,경상북도 포항시 남구 상도동 111 포항시 평생학습원,정보 없음
광주평생교육진흥원,culture_education,광주광역시 광산구 소촌동 232-2,062-530-3873
주식회사미래평생교육센터,culture_education,광주광역시 광산구 월계동 878-5,정보 없음
남구평생교육문화센터,culture_education,광주광역시 남구 봉선동 1043 모아아파트,053-664-2302
한국평생교육연합회,culture_education,광주광역시 동구 대의동 33,062-233-3933
한국평생교육아카데미,culture_education,광주광역시 북구 두암동 569-16,02-3423-2270
평생교육아카데미 홈플러스동광주점,culture_education,광주광역시 북구 두암동 575-1 삼성홈플러스,정보 없음
배움 평생교육강사협동조합,culture_education,광주광역시 북구 오치동 762 대웅아파트,정보 없음
한국평생교육재능기부단,culture_education,광주광역시 북구 운암동 414-1,정보 없음
한국평생교육아카데미,culture_education,광주광역시 북구 운암동 414-1,02-3423-2270
다락방아트센터,culture_education,광주광역시 북구 중흥동 278-16,031-281-3912
광주교육대학교 창의융합관,culture_education,광주광역시 북구 풍향동 1-3 광주교육대학교,062-520-4114
한국교육진흥원 서부지점 한국상담심리평생교육원 평생교육시설운영,culture_education,광주광역시 서구 농성동 635-12,042-533-9333
한국교육진흥원 상무지점 융합인재개발평생교육원 평생교육시설운영,culture_education,광주광역시 서구 치평동 1185-5,062-380-2200
대구교육대학교 평생교육원,culture_education,대구광역시 남구 대명동 1797-5 대구교육대학교,053-620-1114
대구발달장애인 평생교육센터,culture_education,대구광역시 남구 대명동 2289-5 대구대학교 재활의원,정보 없음
홈플러스 평생교육스쿨 성서점,culture_education,대구광역시 달서구 용산동 230-11,053-550-8000
모두교육평생교육원,culture_education,대구광역시 달서구 월성동 1865 그루조암타워,02-852-7142
세종평생교육원,culture_education,대구광역시 북구 동천동 895-3,053-321-5001
대구평생교육진흥원,culture_education,대구광역시 북구 산격동 1445-3 대구광역시 산격청사,053-215-1880
라인원격평생교육원,culture_education,대구광역시 수성구 대흥동 856-10,1644-5528
고산평생학습센터,culture_education,대구광역시 수성구 시지동 140-3 고산2동 행정복지센터,정보 없음
미래인재개발원,culture_education,대구광역시 중구 동산동 623 동산빌딩,033-760-2651
대경 평생교육학원,culture_education,대구광역시 중구 태평로1가 4-3,053-759-7997
동부여성가족원 어린이집,culture_education,대전광역시 대덕구 법동 439-4 대전광역시 동부여성가족원,정보 없음
대전동부평생교육문화센터,culture_education,대전광역시 대덕구 법동 439-4 대전광역시 동부여성가족원,정보 없음
대덕구청소년어울림센터,culture_education,대전광역시 대덕구 중리동 101-1 대덕구청소년어울림센터,042-626-7728
건양대학교 평생교육대학,culture_education,대전광역시 서구 관저동 1643 건양대학교 대전메디컬캠퍼스,041-730-5114
대전장애인평생교육문화센터,culture_education,대전광역시 서구 둔산동 1001,042-283-4701
중앙평생교육학원,culture_education,대전광역시 중구 선화동 286-7,042-822-1003
대전평생교육진흥원,culture_education,대전광역시 중구 선화동 287-2,정보 없음
대전평생교육진흥원 별관,culture_education,대전광역시 중구 선화동 287-2,정보 없음
대전평생교육진흥원 대전시민대학,culture_education,대전광역시 중구 선화동 287-2,정보 없음
강서구발달장애인평생교육센터,culture_education,부산광역시 강서구 명지동 3229-9,정보 없음
기장군평생교육센터,culture_education,부산광역시 기장군 기장읍 신천리 1 기장군청,051-907-3493
평생비젼 요양보호사교육원,culture_education,부산광역시 기장군 정관읍 달산리 1221-13,051-724-5652
부산평생교육진흥회,culture_education,부산광역시 동래구 복천동 320-1,051-580-9000
세계비젼평생교육원,culture_education,부산광역시 동래구 온천동 1426-15,02-6959-4606
부산인재평생교육진흥원,culture_education,부산광역시 동래구 온천동 202-1,051-580-9000
큐즈평생교육나누미센터,culture_education,부산광역시 부산진구 당감동 500-33,정보 없음
한영평생교육원,culture_education,부산광역시 부산진구 부전동 224-22,051-803-6601
