name,type,address,phoneNumber
부산여자대학교 평생교육원,culture_education,부산광역시 부산진구 양정동 74-161 부산여자대학,051-865-1600
뮤즈평생직업교육,culture_education,부산광역시 사상구 주례동 693-32,정보 없음
당신이통일입니다협동조합,culture_education,부산광역시 서구 부민동2가 1,[phone]
부산교육대학교 평생교육원,culture_education,부산광역시 연제구 거제동 285-6 부산교육대학교,051-500-7162
연제다문화평생교육센터,culture_education,부산광역시 연제구 연산동 2121-14,051-665-4514
부산평생교육협회,culture_education,부산광역시 영도구 남항동1가 122-2,[phone]
버클리어학원,culture_education,부산광역시 해운대구 중동 1766-6 영풍리젠시,정보 없음
한국수공예 평생교육학원,culture_education,서울특별시 강남구 개포동 1229-5 지성빌딩,정보 없음
강남세움발달장애인평생교육센터,culture_education,서울특별시 강남구 수서동 721 미미위강남세움센터,02-2184-8750
한국팔로워십센터,culture_education,서울특별시 강남구 신사동 512-10,02-456-8079
글로벌문화원,culture_education,서울특별시 강남구 역삼동 636-25,02-556-8508
케이엘이디아이한국평생교육개발원,culture_education,서울특별시 강남구 역삼동 638-19,033-732-0320
강남발달장애인평생교육센터,culture_education,서울특별시 강남구 역삼동 718-35 한서병원,[phone]
위포트X토커비 평생교육시설,culture_education,서울특별시 강남구 역삼동 831-35,정보 없음
엔지닉평생교육시설,culture_education,서울특별시 강남구 역삼동 832-41 현죽빌딩,정보 없음
강동구발달장애인평생교육센터,culture_education,서울특별시 강동구 천호동 332-27 일신빌딩,정보 없음
이수아카데미 원격평생교육시설,culture_education,서울특별시 강북구 미아동 121-27 성진빌딩,02-2678-6927
강북50플러스센터,culture_education,서울특별시 강북구 미아동 1371-1 강북50플러스센터,02-986-5060
한국평생교육센터,culture_education,서울특별시 강북구 번동 443-113 승진빌딩,02-849-3930
강북구발달장애인평생교육센터,culture_education,서울특별시 강북구 번동 464-1 테마빌딩,정보 없음
해피올평생교육아카데미,culture_education,서울특별시 강서구 등촌동 659 예원교회,02-2659-5553
클러스트벤처스,culture_education,서울특별시 강서구 마곡동 771-3 보타닉파크타워3,(720) 696-6000
강서발달장애인평생교육센터,culture_education,서울특별시 강서구 마곡동 774-11 NY타워,정보 없음
기은비전평생교육센터,culture_education,서울특별시 강서구 화곡동 342-51,02-382-8851
위즈콘평생교육원,culture_education,서울특별시 관악구 남현동 602-21 위즈엘타워(Wiz-L Tower),1599-2081
한국 사회복지인력개발원 평생교육센터,culture_education,서울특별시 관악구 봉천동 1564-14,053-256-0860
서울시 관악복합평생교육센터,culture_education,서울특별시 관악구 봉천동 272 서울영어마을 관악캠프,[phone]
관악 발달장애인평생교육센터,culture_education,서울특별시 관악구 신림동 112-42,02-878-0155
이레평생교육원,culture_education,서울특별시 관악구 신림동 1587-29,정보 없음
평생교육연구소,culture_education,서울특별시 관악구 신림동 463-57,정보 없음
엠에스 평생직업교육학원,culture_education,서울특별시 관악구 신림동 520-18,(210) 733-7331
가나에듀아카데미원격평생교육시설,culture_education,서울특별시 광진구 군자동 103 세종 힐 라움,정보 없음
한국평생교육노인대학협의회,culture_education,서울특별시 광진구 능동 282-10,정보 없음
광진발달장애인평생교육센터,culture_education,서울특별시 광진구 자양동 216-2 제일빌딩,정보 없음
아이에스글로벌 구로평생교육센터,culture_education,서울특별시 구로구 고척동 72-7 문화골든타워,정보 없음
한국평생직업교육기관협회,culture_education,서울특별시 구로구 구로동 235-2 에이스하이엔드타워1차,정보 없음
스킬트리랩,culture_education,서울특별시 구로구 구로동 3-25 신도림테크노마트,정보 없음
구로구평생학습센터,culture_education,서울특별시 구로구 구로동 435 구로구청,02-2620-7345
굿모닝에듀 원격평생교육원,culture_education,서울특별시 구로구 신도림동 413-9 코리아빌딩,1600-4821
한국평생교육진흥원,culture_education,서울특별시 금천구 가산동 429-1 뉴티캐슬,정보 없음
금천발달장애인평생교육센터,culture_education,서울특별시 금천구 시흥동 113-142 금천어울림복지센터,정보 없음
메가원격평생교육원,culture_education,서울특별시 노원구 공릉동 172 서울과학기술대학교,1644-5774
노원발달장애인평생교육센터,culture_education,서울특별시 노원구 상계동 1241-1 학교법인 덕성학원 상계동 복합시설,02-935-2999
노원평생교육원 교육비전센터,culture_education,서울특별시 노원구 상계동 735 노원평생교육원,정보 없음
실비아에듀 원격평생교육시설,culture_education,서울특별시 도봉구 쌍문동 103-69 쌍문 리버뷰,정보 없음
도봉 발달장애인평생교육센터,culture_education,서울특별시 도봉구 창동 1-1,02-935-2999
서울북부교육지원청 평생교육건강과,culture_education,서울특별시 도봉구 창동 327-1 북부교육청,02-3499-6990
예다움사이버평생교육시설,culture_education,서울특별시 동대문구 신설동 114-25,정보 없음
동대문구발달장애인평생교육센터,culture_education,서울특별시 동대문구 용두동 255-69 다사랑행복센터,정보 없음
동작발달장애인평생교육센터,culture_education,서울특별시 동작구 사당동 324-14 유창빌딩,정보 없음
한국평생교육평가원,culture_education,서울특별시 동작구 상도동 507-9,02-849-3930
숭실대학교 평생교육센터,culture_education,서울특별시 동작구 상도동 511 숭실대학교,1600-0454
한국평생교육개발원,culture_education,서울특별시 동작구 신대방동 395-69 보라매아카데미타워,정보 없음
동아평생교육센터,culture_education,서울특별시 마포구 구수동 25,정보 없음
시대교육원격평생교육원,culture_education,서울특별시 마포구 도화동 538 성지빌딩,02-719-7985
서울특별시평생교육진흥원,culture_education,서울특별시 마포구 도화동 565 서울대학교 총동창회 장학빌딩,정보 없음
한국평생교육협회,culture_education,서울특별시 마포구 마포동 136-1 한신빌딩,정보 없음
KBS미디어평생교육센터,culture_education,서울특별시 마포구 상암동 1601 케이지아이티센터,02-6939-8100
한국안전교육지원센터 평생교육원,culture_education,서울특별시 마포구 서교동 378-14 현담빌딩,02-856-2225
서대문발달장애인평생교육센터,culture_education,서울특별시 서대문구 홍은동 294-9 서대문발달장애인평생교육센터 늘배움터,02-717-9557
서초구 발달장애인 평생교육센터,culture_education,서울특별시 서초구 방배동 880-12,정보 없음
백석평생교육신학원,culture_education,서울특별시 서초구 방배동 981-56 진리동백석대학교,정보 없음
김영평생교육원 원격평생교육시설,culture_education,서울특별시 서초구 서초동 1330-14 송림빌딩,1899-7566
평생교육,culture_education,서울특별시 서초구 서초동 1600-9 쁘띠오피스텔,02-880-9806
대한힐링교육센터,culture_education,서울특별시 서초구 서초동 1624-3 삼광빌딩,정보 없음
서울교육대학교 평생교육원,culture_education,"서울특별시 서초구 서초동 1650 서울교육대학교,서울교대초등학교",02-3475-2114
서초구립 서울교육대학교 사향어린이집,culture_education,"서울특별시 서초구 서초동 1650 서울교육대학교,서울교대초등학교",02-583-6688
서울교육대학교 평생교육1관,culture_education,"서울특별시 서초구 서초동 1650 서울교육대학교,서울교대초등학교",02-880-9806
제이엔제이 원격평생교육원,culture_education,서울특별시 성동구 도선동 21-1 케이 타워,032-328-7796
서울평생교육연합,culture_education,서울특별시 성동구 사근동 110,02-880-9806
국제평생교육진흥원,culture_education,서울특별시 성동구 성수동2가 273-19 아이템플,정보 없음
성동발달장애인평생교육센터,culture_education,서울특별시 성동구 성수동2가 277-9 EM타워,02-6952-7942
원아카데미,culture_education,서울특별시 성동구 성수동2가 289-21 제이제이빌딩,02-501-5590
교육의명수,culture_education,서울특별시 성동구 성수동2가 317-15,[phone]
서울특별시성동광진교육지원청 평생교육건강과,culture_education,서울특별시 성동구 행당동 7 청소년수련관,02-2292-6411
스마트평생교육협동조합,culture_education,서울특별시 성북구 장위동 66-9 청마빌딩,정보 없음
성북발달장애인평생교육센터,culture_education,서울특별시 성북구 종암동 30 거산프라자,정보 없음
내일능력개발원,culture_education,서울특별시 성북구 하월곡동 88-957 성북힐스테이트,02-3292-0101
홉직업평생교육협회,culture_education,서울특별시 송파구 가락동 89-1,정보 없음
홈플러스 평생교육스쿨 잠실점,culture_education,서울특별시 송파구 신천동 7-12 SONGPA FUN STADIUM,02-3468-8000
송파발달장애인평생교육센터,culture_education,서울특별시 송파구 오금동 135 공공시설,정보 없음
한국평생교육개발원,culture_education,서울특별시 양천구 목동 907-2,정보 없음
홈플러스 목동점 문화센터,culture_education,서울특별시 양천구 목동 919-7 홈플러스목동점,02-2061-2007
영등포구발달장애인평생교육센터,culture_education,서울특별시 영등포구 당산동1가 460,02-2068-6466
온머리평생교육원,culture_education,서울특별시 영등포구 신길동 67-1 신길동경남아파트,정보 없음
코어교육그룹,culture_education,서울특별시 영등포구 양평동3가 15-1 월드메르디앙비즈센터,정보 없음
이수도 원격평생교육시설,culture_education,서울특별시 영등포구 영등포동7가 47-3 에즈파이낸스빌딩,02-2678-6927
용산구 발달장애인 평생교육센터,culture_education,서울특별시 용산구 원효로1가 25,02-6951-0329
한국평생교육개발원,culture_education,서울특별시 은평구 녹번동 81-11,정보 없음
은평발달장애인평생교육센터,culture_education,서울특별시 은평구 진관동 219-3 수만당,정보 없음
종로구 평생교육센터,culture_education,서울특별시 종로구 동숭동 199-51 한국방송통신대학교 나눔관,02-979-1741
숭실사이버대학교 평생교육상담학과,culture_education,서울특별시 종로구 익선동 34 BIZ-WELL 종로 오피스텔,02-708-7700
종로발달장애인평생교육센터,culture_education,서울특별시 종로구 종로2가 39-2,정보 없음
국가평생교육진흥원,culture_education,서울특별시 중구 무교동 77 한국정보화진흥원,정보 없음
국가평생교육진흥원 전국학부모지원센터,culture_education,서울특별시 중구 무교동 77 한국정보화진흥원,정보 없음
평생교육바우처,culture_education,서울특별시 중구 무교동 77 한국정보화진흥원,정보 없음
국가평생교육진흥원 독학학위제,culture_education,서울특별시 중구 무교동 77 한국정보화진흥원,정보 없음
평생체육교육지도자협회,culture_education,서울특별시 중구 신당동 151-7,정보 없음
서울특별시 경계선지능인 평생교육 지원센터,culture_education,서울특별시 중구 태평로1가 60-17 태성빌딩,02-733-8950
한국교육자격협회,culture_education,서울특별시 중랑구 면목동 399-37,02-766-0101
이솔교육 평생교육원,culture_education,서울특별시 중랑구 묵동 163-3 태양빌딩,02-541-7158
가람평생교육원,culture_education,서울특별시 중랑구 묵동 239-2,[phone]
리더서원격평생교육원 자격증교육센터 서울지사,culture_education,서울특별시 중랑구 묵동 241-13 기림빌딩,1544-2200
서울여성직업능력개발원 미용사자격증교육,culture_education,서울특별시 중랑구 묵동 241-13 기림빌딩,정보 없음
중랑구 발달장애인평생교육센터,culture_education,서울특별시 중랑구 중화동 301-28 성민빌딩,02-935-2999
대한평생교육개발원,culture_education,세종특별자치시 보람동 712 시드니하트,정보 없음
세종인재평생교육진흥원,culture_education,세종특별자치시 어진동 593,정보 없음
세종특별자치시교육청 평생교육학습관,culture_education,세종특별자치시 조치원읍 침산리 67 세종특별자치시교육청 평생교육학습관,정보 없음
울산인재평생교육진흥원,culture_education,울산광역시 남구 달동 1304-10,052-257-7600
이음줄평생교육협동조함,culture_education,울산광역시 동구 방어동 74-12 영보메르빌,02-351-3798
울산북구발달장애인평생교육센터,culture_education,울산광역시 북구 연암동 401-3 신화프라자,052-293-5015
울산광역시발달장애인평생교육센터,culture_education,울산광역시 중구 서동 612-7,052-293-5015
경인교육대학교 인천캠퍼스 평생교육원,culture_education,인천광역시 계양구 계산동 857-87 경인교육대학교,032-540-1114
인천인재평생교육진흥원,culture_education,인천광역시 남동구 구월동 1127 한국씨티은행,032-722-7200
국제이해교육센터 평생교육원,culture_education,인천광역시 미추홀구 도화동 429-1 롯데오피스텔,정보 없음
국제평생교육원 건설기초안전보건교육,culture_education,인천광역시 미추홀구 주안동 136-1 경향프라자,051-204-8258
다사랑평생교육센터,culture_education,인천광역시 미추홀구 주안동 506-45,032-891-5671
SPCS평생교육원,culture_education,인천광역시 미추홀구 주안동 972-1 동산빌딩,정보 없음
인천광역시 북구도서관 평생교육정보센터,culture_education,인천광역시 부평구 부평동 880 북구도서관,정보 없음
연세YA평생교육학원,culture_education,인천광역시 서구 왕길동 659-5 뷰비스타운,02-2123-3580
발달장애인 평생교육센터,culture_education,인천광역시 서구 원창동 513 인천광역시 서구 발달장애인 평생교육센터,02-935-2999
국제평생교육협회 인천지부,culture_education,인천광역시 연수구 연수동 577 영남아파트,032-428-5400
국제평생교육개발원,culture_education,"인천광역시 중구 경동 237-2 림웨딩컨설팅,경동고시텔",정보 없음
광양평생교육개발원,culture_education,전라남도 광양시 중동 1403-13,061-795-0884
평생교육문화센터 광양교육원 한국수공예기능인협회,culture_education,전라남도 광양시 중동 1447-7,정보 없음
홈플러스 평생교육아카데미 광양점,culture_education,전라남도 광양시 중동 1811-1 홈플러스 광양점,061-760-8000
목포과학대학교 평생직업교육대학,culture_education,전라남도 목포시 상동 525,061-278-8651
전라남도서부권발달장애인평생교육지원센터,culture_education,전라남도 목포시 석현동 623-15,061-801-6033
한국평생교육직업전문학원,culture_education,전라남도 목포시 용해동 965-15,정보 없음
전남인재평생교육진흥원,culture_education,전라남도 무안군 삼향읍 남악리 2113 전남전문건설회관,061-285-9468
전남동부권발달장애인평생교육지원센터,culture_education,전라남도 순천시 야흥동 590-2,정보 없음
한국문화교육협회 평생교육원 중앙사회복지연구회,culture_education,전라남도 여수시 학동 77-10,정보 없음
해인교육신문평생교육원,culture_education,전라남도 영광군 영광읍 남천리 118-14,정보 없음
해인평생교육문화예술협회,culture_education,전라남도 영광군 영광읍 남천리 118-14,정보 없음
장성군평생교육센터,culture_education,전라남도 장성군 장성읍 기산리 388 장성군 평생교육센터 장성군립중앙도서관,정보 없음
평생교육진흥연구회 전라북도 군산교육원,culture_education,전라북도 군산시 나운동 522-2,[phone]
평생교육진흥연구회,culture_education,전라북도 군산시 명산동 15-15 아이러브안경콘텍트,02-365-3935
국제바리스타평생교육학원,culture_education,전라북도 군산시 수송동 820-7 우정빌딩,063-468-9585
군산시장애인평생교육센터,culture_education,전라북도 군산시 월명동 21-4,063-464-8377
김제시장애인평생교육센터 전기차충전소,culture_education,전라북도 김제시 서암동 529-3,정보 없음
김제시장애인평생교육센터,culture_education,전라북도 김제시 서암동 529-3,정보 없음
아이갓에브리씽 김제시장애인평생교육센터점,culture_education,전라북도 김제시 서암동 529-3,정보 없음
한국평생교육 에이치 알 디 진흥협회,culture_education,전라북도 완주군 이서면 갈산리 663-3,031-858-1191
익산시장애인평생교육센터,culture_education,전라북도 익산시 마동 344-1,063-837-7300
전북대학교 평생교육원,culture_education,전라북도 전주시 완산구 경원동3가 14-6 전북대평생교육원,063-288-0022
전주교육대학교 평생교육관,culture_education,전라북도 전주시 완산구 동서학동 128 전주교육대학교,정보 없음
전라북도인재평생교육진흥원,culture_education,전라북도 전주시 완산구 서신동 773 유디치과,063-290-5114
평생교육스쿨 홈플러스전주완산점,culture_education,전라북도 전주시 완산구 중노송동 495-6 홈플러스,063-263-2080
한국평생교육평가원 전북본부,culture_education,전라북도 전주시 완산구 중화산동2가 596-10,정보 없음
핵심원격평생교육원,culture_education,전라북도 전주시 완산구 효자동1가 289-3 효자프라자,[phone]
CU ATM 전주대평생교육원점,culture_education,전라북도 전주시 완산구 효자동2가 1309-7,정보 없음
CU 전주대평생교육원점,culture_education,전라북도 전주시 완산구 효자동2가 1309-7,정보 없음
전주현대옥 전주대평생교육원점,culture_education,전라북도 전주시 완산구 효자동2가 1312-1,063-222-2623
전라북도평생교육진흥원,culture_education,전라북도 전주시 완산구 효자동3가 1 전라북도청,063-288-0022
홈플러스 서귀포점 평생교육아카데미,culture_education,제주특별자치도 서귀포시 동홍동 1558 홈플러스서귀포점,064-731-8114
제주평생교육장학진흥원,culture_education,제주특별자치도 제주시 삼도이동 801-7,064-744-9852
영림언어평생교육지원연구소 연동지점,culture_education,제주특별자치도 제주시 연동 1371-4 한성빌딩,정보 없음
제주장애인평생교육센터,culture_education,제주특별자치도 제주시 영평동 2169-5 제주장애인평생교육센터,064-722-9525
건양대학교 평생교육센터,culture_education,충청남도 계룡시 신도안면 남선리 1265 계룡대학습관,정보 없음
한국평생교육학회,culture_education,충청남도 공주시 신관동 182 공주대학교,02-300-1338
국가장애인평생교육진흥센터,culture_education,충청남도 아산시 배방읍 장재리 1740 국립특수교육원,정보 없음
한국기술교육대학교 온라인평생교육원,culture_education,충청남도 천안시 동남구 병천면 가전리 307 한국기술교육대학교,정보 없음
한국수공예협회평생교육센터 동남구지부,culture_education,충청남도 천안시 동남구 원성동 572-10 한우빌리지,[phone]
늘배움평생교육연구소,culture_education,충청남도 천안시 동남구 청수동 209 극동1차아파트,02-2208-0672
천안시장애인평생교육센터,culture_education,충청남도 천안시 서북구 두정동 1503 천안인적자원개발센터,041-555-6642
충청남도평생교육진흥원,culture_education,충청남도 홍성군 홍북읍 신경리 900 CDC 충남개발공사,041-629-2013
충청북도 평생교육진흥원,culture_education,충청북도 청주시 상당구 문화동 15 충북연구원,정보 없음
국제 평생교육개발연구지원센터,culture_education,충청북도 청주시 상당구 용암동 1677,정보 없음
대한교육,culture_education,충청북도 청주시 서원구 사직동 141-6,1644-4771
고려교육개발원,culture_education,충청북도 청주시 서원구 사직동 265-28,043-530-9114
청주교육대학교 평생교육원,culture_education,충청북도 청주시 서원구 수곡동 135-1 청주교육대학교,정보 없음
이마트24 충대평생교육원점,culture_education,충청북도 청주시 서원구 수곡동 92-13,[phone]
디에떼 에스프레소 평생교육원점,culture_education,충청북도 청주시 서원구 수곡동 93-1,정보 없음
한국평생교육상담연구원,culture_education,충청북도 청주시 서원구 수곡동 96-21,02-584-6863
충북평생교육연합회,culture_education,충청북도 청주시 청원구 내덕동 557-5,정보 없음
홈플러스문화센터 청주점,culture_education,충청북도 청주시 흥덕구 가경동 1696 홈플러스 청주점,043-249-8003
충청대학교 평생직업교육 특성화대학,culture_education,충청북도 청주시 흥덕구 강내면 월곡리 301-3 충청대학,043-230-2114
청주시평생학습관,culture_education,충청북도 청주시 흥덕구 복대동 61-1 청주시평생학습관,정보 없음
