name,type,address
중앙시장,culture_shopping,강원도 강릉시 성남동 50 중앙시장
강릉성남시장,culture_shopping,강원도 강릉시 성남동 53-8
강릉동부시장,culture_shopping,강원도 강릉시 옥천동 48-1
강릉서부시장,culture_shopping,강원도 강릉시 용강동 29 서부시장
주문진건어물시장,culture_shopping,강원도 강릉시 주문진읍 주문리 312-708
주문진수산시장,culture_shopping,강원도 강릉시 주문진읍 주문리 312-91
주문진종합시장,culture_shopping,강원도 강릉시 주문진읍 주문리 321-52
간성전통시장(천년고성시장),culture_shopping,강원도 고성군 간성읍 신안리 311-9 제일정육점
거진시장,culture_shopping,강원도 고성군 거진읍 거진리 272 거진전통시장
동해남부재래시장,culture_shopping,"강원도 동해시 동회동 442 대동아파트, 동회동 현대아파트"
묵호시장,culture_shopping,강원도 동해시 묵호진동 15-61 장안할인마트
동쪽바다중앙시장,culture_shopping,강원도 동해시 발한동 7-1 뉴월드상가
북평민속시장,culture_shopping,강원도 동해시 북평동 15-5 동서약국
삼척중앙시장,culture_shopping,강원도 삼척시 남양동 55-4 중앙시장
도계중앙시장,culture_shopping,강원도 삼척시 도계읍 도계리 390-1 도계중앙시장
도계전두시장,culture_shopping,강원도 삼척시 도계읍 전두리 81-20 고려가방
삼척번개시장,culture_shopping,강원도 삼척시 사직동 50-11
속초종합중앙시장,culture_shopping,강원도 속초시 중앙동 471-4
속초관광수산시장(구 속초중앙전통시장),culture_shopping,강원도 속초시 중앙동 493-3
양구중앙시장,culture_shopping,강원도 양구군 양구읍 상리 235 중앙시장
양양전통시장,culture_shopping,강원도 양양군 양양읍 남문리 57 양양시장조합상가
서부아침시장,culture_shopping,강원도 영월군 영월읍 영흥리 947-57 서부시장
영월종합상가시장,culture_shopping,강원도 영월군 영월읍 하송리 11-1
서부공설시장,culture_shopping,강원도 영월군 영월읍 하송리 5-10
원주남부시장,culture_shopping,강원도 원주시 명륜동 26 남부시장
문막시장,culture_shopping,강원도 원주시 문막읍 문막리 240-1 문막시장
중앙시민전통시장,culture_shopping,강원도 원주시 중앙동 48
자유시장,culture_shopping,강원도 원주시 중앙동 57 자유시장
미로예술원주중앙시장(원주중앙시장),culture_shopping,강원도 원주시 중앙동 60-56 중앙시장
북원상가시장,culture_shopping,강원도 원주시 태장동 1379-23 북원상가
민속풍물시장,culture_shopping,강원도 원주시 평원동 134-1
원통시장,culture_shopping,강원도 인제군 북면 원통리 647-40
인제시장,culture_shopping,강원도 인제군 인제읍 상동리 264-20
고한구공탄시장(고한시장),culture_shopping,강원도 정선군 고한읍 고한리 62-14
정선사북시장,culture_shopping,강원도 정선군 사북읍 사북리 366-59 사북시장조합사무실
임계사통팔달시장,culture_shopping,강원도 정선군 임계면 송계리 774-5 임계시장 상인회관
정선아리랑시장,culture_shopping,강원도 정선군 정선읍 봉양리 349-20
신철원시장,culture_shopping,강원도 철원군 갈말읍 신철원리 697
동송전통시장,culture_shopping,강원도 철원군 동송읍 이평리 678-49 서울떡집
동송시장,culture_shopping,강원도 철원군 동송읍 이평리 680-1 동송시장
와수시장,culture_shopping,강원도 철원군 서면 와수리 1171-92 와수시장 번영회 사무실
춘천번개시장,culture_shopping,강원도 춘천시 소양로1가 93-10
춘천서부시장,culture_shopping,강원도 춘천시 소양로2가 172-1 신동아아파트
춘천풍물시장,culture_shopping,강원도 춘천시 온의동 148-1 풍물시장
춘천동부시장,culture_shopping,강원도 춘천시 운교동 183 동부시장현대아파트
제일종합시장,culture_shopping,강원도 춘천시 죽림동 32 제일백화점
춘천중앙시장,culture_shopping,강원도 춘천시 중앙로2가 42-68
춘천남부시장,culture_shopping,강원도 춘천시 효자동 684-11 남부시장
춘천후평시장,culture_shopping,강원도 춘천시 후평동 691-22
장성중앙시장,culture_shopping,강원도 태백시 장성동 159-2 장성시장
황지자유시장,culture_shopping,강원도 태백시 통동 75-32
평창대화시장,culture_shopping,강원도 평창군 대화면 대화리 1001-14
봉평전통시장(봉평시장),culture_shopping,강원도 평창군 봉평면 창동리 397-34
진부전통시장,culture_shopping,강원도 평창군 진부면 하진부리 206-95 진부전통시장 상인회
평창올림픽시장(평창전통시장),culture_shopping,강원도 평창군 평창읍 하리 139-1
홍천시장,culture_shopping,강원도 홍천군 홍천읍 신장대리 11-32
홍천중앙시장,culture_shopping,강원도 홍천군 홍천읍 신장대리 5-3
화천재래시장,culture_shopping,강원도 화천군 화천읍 하리 50-7 태흥운수
횡성시장,culture_shopping,강원도 횡성군 횡성읍 읍상리 277-3
가평잣고을전통시장,culture_shopping,경기도 가평군 가평읍 읍내리 473-15 가평금방
청평여울시장,culture_shopping,경기도 가평군 청평면 청평리 424-7
원당시장,culture_shopping,경기도 고양시 덕양구 성사동 697-14 영프라자
능곡시장,culture_shopping,경기도 고양시 덕양구 토당동 347
덕이동패션1번지,culture_shopping,경기도 고양시 일산서구 덕이동 384-1
일산시장,culture_shopping,경기도 고양시 일산서구 일산동 617-20
제일쇼핑시장,culture_shopping,경기도 과천시 별양동 1-13 제일쇼핑
과천새서울프라자시장,culture_shopping,경기도 과천시 별양동 1-18 새서울프라자
광명전통시장,culture_shopping,경기도 광명시 광명동 158-44
광명새마을시장,culture_shopping,경기도 광명시 광명동 342-12
경안시장,culture_shopping,경기도 광주시 경안동 254-19
구리전통시장,culture_shopping,경기도 구리시 수택동 417 구리전통시장 공영주차장
군포역전시장,culture_shopping,경기도 군포시 당동 749-41
산본시장,culture_shopping,경기도 군포시 산본동 251-4
양곡시장,culture_shopping,경기도 김포시 양촌읍 양곡리 415-6 양곡농약사
양곡오라니장터시장,culture_shopping,경기도 김포시 양촌읍 양곡리 419-4
통진시장,culture_shopping,경기도 김포시 통진읍 서암리 721-8
남양주장현 전통시장,culture_shopping,경기도 남양주시 진접읍 장현리 634-4 장현프라자
중앙시장,culture_shopping,경기도 동두천시 생연동 607-27
동두천큰시장,culture_shopping,경기도 동두천시 생연동 698-1
세아프라자상가,culture_shopping,경기도 동두천시 생연동 809 세아프라자
동두천제일시장,culture_shopping,경기도 동두천시 생연동 823-1
고리울동굴시장,culture_shopping,경기도 부천시 고강동 407
역곡남부시장,culture_shopping,경기도 부천시 괴안동 107-8 유영연립
조공시장,culture_shopping,경기도 부천시 괴안동 40 화성연립
강남시장,culture_shopping,경기도 부천시 도당동 276-4
신흥시장,culture_shopping,경기도 부천시 삼정동 315 삼정빌딩
부천상동시장,culture_shopping,경기도 부천시 상동 236-5 상동시장 고객지원센터
부천한신시장,culture_shopping,경기도 부천시 소사본동 196-9
소사종합시장,culture_shopping,경기도 부천시 소사본동 78-34
부천자유시장,culture_shopping,경기도 부천시 심곡본동 543
역곡상상시장(역곡북부시장),culture_shopping,경기도 부천시 역곡동 84-7 역곡 북부시장 고객편의센터
오정시장,culture_shopping,경기도 부천시 오정동 582-30
원미부흥시장,culture_shopping,경기도 부천시 원미동 118-18
원미종합시장,culture_shopping,경기도 부천시 원미동 97-12 원미재래시장고객편의센타
원종중앙시장,culture_shopping,경기도 부천시 원종동 209-5
부천제일시장,culture_shopping,경기도 부천시 원종동 298
원종종합시장,culture_shopping,경기도 부천시 원종동 372-1
중동사랑시장(부천중동시장),culture_shopping,경기도 부천시 중동 725-11
미금현대벤처빌시장,culture_shopping,경기도 성남시 분당구 구미동 26 구미1동 행정복지센터
코코프라자시장,culture_shopping,경기도 성남시 분당구 서현동 248-5 코코프라자
미래그린시장,culture_shopping,경기도 성남시 분당구 서현동 307 효자촌미래타운아파트
미래타운제2종합시장,culture_shopping,경기도 성남시 분당구 서현동 311 효자촌주상복합
범한프라자시장,culture_shopping,경기도 성남시 분당구 서현동 312-3 범한프라자
현대시장(분당),culture_shopping,경기도 성남시 분당구 서현동 94 현대근린상가
분당우성시장,culture_shopping,경기도 성남시 분당구 서현동 94-3 우성종합상가
금호행복시장(금호시장),culture_shopping,경기도 성남시 분당구 수내동 32 양지마을금호아파트
청구문화시장,culture_shopping,경기도 성남시 분당구 수내동 32 양지마을금호아파트
돌고래시장,culture_shopping,경기도 성남시 분당구 수내동 53 파크타운서안아파트
코끼리시장,culture_shopping,경기도 성남시 분당구 수내동 56 파크타운대림아파트
동신종합시장,culture_shopping,경기도 성남시 분당구 수내동 63-2 동신코아빌딩
현대프라자시장,culture_shopping,경기도 성남시 분당구 수내동 79-2 현대제일상가
분당종합시장,culture_shopping,경기도 성남시 분당구 수내동 83-1 동한프라자
야탑에이스코아시장,culture_shopping,경기도 성남시 분당구 야탑동 502 야탑시장
현대시장,culture_shopping,경기도 성남시 수정구 태평동 3683 현대시장
단대전통시장,culture_shopping,경기도 성남시 중원구 금광동 10 단대쇼핑센타
금광시장,culture_shopping,경기도 성남시 중원구 금광동 4622
상대원시장,culture_shopping,경기도 성남시 중원구 상대원동 2985-1 상대원프라자
모란가축시장,culture_shopping,경기도 성남시 중원구 성남동 4182 한성빌딩
모란종합시장,culture_shopping,경기도 성남시 중원구 성남동 4182 한성빌딩
모란전통기름시장,culture_shopping,경기도 성남시 중원구 성남동 4222
은행시장,culture_shopping,경기도 성남시 중원구 은행동 1553 은행시장
성남남한산성시장(은행골목시장),culture_shopping,경기도 성남시 중원구 은행동 1565
하대원공설시장,culture_shopping,경기도 성남시 중원구 하대원동 266-1 성남수산물도매시장
권선종합시장,culture_shopping,경기도 수원시 권선구 권선동 1051
구매탄시장,culture_shopping,경기도 수원시 영통구 매탄동 172-72
연무시장,culture_shopping,경기도 수원시 장안구 연무동 249 연무새마을금고
장안문거북시장,culture_shopping,경기도 수원시 장안구 영화동 250-1 영화동 행정복지센터 및 공영주차장
정자시장,culture_shopping,경기도 수원시 장안구 정자동 73-10 정자종합시장
조원시장,culture_shopping,경기도 수원시 장안구 조원동 743-7
북수원시장,culture_shopping,경기도 수원시 장안구 파장동 572-35 솔나무떡집
남문로데오시장,culture_shopping,경기도 수원시 팔달구 교동 3-6
구천동공구상가,culture_shopping,경기도 수원시 팔달구 구천동 86-1
역전시장,culture_shopping,경기도 수원시 팔달구 매산로1가 57-3 역전시장
매산시장,culture_shopping,경기도 수원시 팔달구 매산로2가 90 대한대우아파트
시민상가시장,culture_shopping,경기도 수원시 팔달구 영동 10-18 시민백화점
남문패션1번가시장,culture_shopping,경기도 수원시 팔달구 영동 43-5
팔달문시장,culture_shopping,경기도 수원시 팔달구 영동 6-14
영동시장,culture_shopping,경기도 수원시 팔달구 영동 8 영동시장
못골종합시장,culture_shopping,경기도 수원시 팔달구 지동 387-1
미나리광시장,culture_shopping,경기도 수원시 팔달구 지동 400-12
지동시장,culture_shopping,경기도 수원시 팔달구 지동 402-2 지동시장
화서시장,culture_shopping,경기도 수원시 팔달구 화서동 97-1 화서상가
도일시장,culture_shopping,경기도 시흥시 거모동 1669-22
시흥삼미시장,culture_shopping,경기도 시흥시 신천동 738-4 소망교회
정왕시장,culture_shopping,경기도 시흥시 정왕동 1203 정왕시장
오이도전통수산시장,culture_shopping,경기도 시흥시 정왕동 2003-8
안산시시민시장,culture_shopping,경기도 안산시 단원구 초지동 604-4 안산시민시장
신안코아,culture_shopping,경기도 안산시 상록구 본오동 871 신안1차아파트
신안프라자전통시장,culture_shopping,경기도 안산시 상록구 본오동 871 신안프라자
월드프라자,culture_shopping,경기도 안산시 상록구 본오동 872 월드아파트
안산패션타운전통시장,culture_shopping,경기도 안산시 상록구 사동 1530 안산의류상설할인매장
스타프라자전통시장,culture_shopping,경기도 안산시 상록구 성포동 583 스타프라자
안산 다농마트 전통시장,culture_shopping,경기도 안산시 상록구 월피동 445 다농마트
안성맞춤시장,culture_shopping,경기도 안성시 서인동 13-1
중앙시장,culture_shopping,경기도 안성시 서인동 81
일죽시장,culture_shopping,경기도 안성시 일죽면 송천리 15-18
죽산시장,culture_shopping,경기도 안성시 죽산면 죽산리 439-3
안양관양시장,culture_shopping,경기도 안양시 동안구 관양동 1407-8
안양호계종합시장,culture_shopping,경기도 안양시 동안구 호계동 997 청도아파트
박달시장,culture_shopping,경기도 안양시 만안구 박달동 21-8
석수시장,culture_shopping,경기도 안양시 만안구 석수동 287
중부농수산물시장,culture_shopping,경기도 안양시 만안구 안양동 622-337
안양남부시장,culture_shopping,경기도 안양시 만안구 안양동 622-378
중앙시장,culture_shopping,경기도 안양시 만안구 안양동 676-44 중앙시장
안양중앙인정시장,culture_shopping,경기도 안양시 만안구 안양동 711-280
양동쌍학시장,culture_shopping,경기도 양평군 양동면 쌍학리 227-3
양수리전통시장(양평양수리시장),culture_shopping,경기도 양평군 양서면 양수리 556-3 한강체육관
양평물맑은시장,culture_shopping,경기도 양평군 양평읍 양근리 166-8 양평시장번영회
용문천년시장,culture_shopping,경기도 양평군 용문면 다문리 307-5
여주한글시장(여주중앙로상점가),culture_shopping,경기도 여주시 하동 268-4
전곡재래시장,culture_shopping,경기도 연천군 전곡읍 전곡리 479-31 경기도상인연합회연천군전곡지부
오색시장,culture_shopping,경기도 오산시 오산동 853-27 수월청과공판장
죽전로데오상점가전통시장,culture_shopping,경기도 용인시 수지구 죽전동 1003-53 죽전유표빌딩
용인중앙시장,culture_shopping,경기도 용인시 처인구 김량장동 137-1
부곡도깨비시장,culture_shopping,경기도 의왕시 삼동 192-554
의정부시장,culture_shopping,경기도 의정부시 의정부동 148-5
의정부제일시장,culture_shopping,경기도 의정부시 의정부동 160 의정부제일시장
의정부청과야채시장,culture_shopping,경기도 의정부시 의정부동 30-8
관고전통시장,culture_shopping,경기도 이천시 관고동 10-13
사기막골도자기시장,culture_shopping,경기도 이천시 사음동 536
장호원전통시장,culture_shopping,경기도 이천시 장호원읍 장호원리 350
광탄시장,culture_shopping,경기도 파주시 광탄면 신산리 222-7
금촌명동로시장,culture_shopping,경기도 파주시 금촌동 323-1 현대서점
금촌전통시장,culture_shopping,경기도 파주시 금촌동 64-19
금촌문화로시장,culture_shopping,경기도 파주시 금촌동 66-4
문산자유시장,culture_shopping,경기도 파주시 문산읍 문산리 10-23
적성전통시장,culture_shopping,경기도 파주시 적성면 마지리 46-8 적성정보통신
봉일천시장,culture_shopping,경기도 파주시 조리읍 봉일천리 168-4 현대25시편의점
서정리시장,culture_shopping,경기도 평택시 서정동 328-8
통복시장,culture_shopping,경기도 평택시 신장동 318-24
중앙시장,culture_shopping,경기도 평택시 신장동 318-24
안중시장,culture_shopping,경기도 평택시 안중읍 안중리 267-1
송탄시장,culture_shopping,경기도 평택시 지산동 745-14
운천전통시장,culture_shopping,경기도 포천시 영북면 운천리 513-15 운천상설시장
일동전통시장,culture_shopping,경기도 포천시 일동면 기산리 94-10
덕풍전통시장,culture_shopping,경기도 하남시 덕풍동 328-12
신장전통시장,culture_shopping,경기도 하남시 신장동 429-1 신장전통재래시장 주차장
남양시장,culture_shopping,경기도 화성시 남양읍 남양리 1165-25
사강시장,culture_shopping,경기도 화성시 송산면 사강리 662-2 사강새마을금고
조암시장,culture_shopping,경기도 화성시 우정읍 조암리 311-9
발안시장,culture_shopping,경기도 화성시 향남읍 평리 81-51
거제읍내시장,culture_shopping,경상남도 거제시 거제면 서상리 325-2 거제종합시장
한라프라자,culture_shopping,경상남도 거제시 고현동 961-153 한라프라자
회원프라자,culture_shopping,경상남도 거제시 고현동 961-59 회원프라자
거제고현시장,culture_shopping,경상남도 거제시 고현동 98-27 고현종합시장
옥수시장,culture_shopping,경상남도 거제시 능포동 633-215 삼진상가
옥수동새시장,culture_shopping,경상남도 거제시 능포동 680-1
옥현상가,culture_shopping,경상남도 거제시 옥포동 1293-1 옥현시장
옥포국제시장,culture_shopping,경상남도 거제시 옥포동 529-1
신부시장,culture_shopping,경상남도 거제시 장승포동 283
장평종합시장,culture_shopping,경상남도 거제시 장평동 56-1 장평종합상가
거창시장,culture_shopping,경상남도 거창군 거창읍 중앙리 122-9 거창시장
고성시장,culture_shopping,경상남도 고성군 고성읍 서외리 1-6 고성시장상가
고성공룡시장,culture_shopping,경상남도 고성군 고성읍 성내리 212-3
영오시장,culture_shopping,경상남도 고성군 영오면 영산리 232-1
배둔시장,culture_shopping,경상남도 고성군 회화면 배둔리 826-14
김해전통시장(김해동상시장),culture_shopping,경상남도 김해시 동상동 877-2
장유전통시장(장유중앙시장),culture_shopping,경상남도 김해시 무계동 189-3
삼방시장,culture_shopping,경상남도 김해시 삼방동 673-9
외동전통시장,culture_shopping,경상남도 김해시 외동 1254-2 네오프라자
진례전통시장,culture_shopping,경상남도 김해시 진례면 초전리 376-5
진영전통시장,culture_shopping,경상남도 김해시 진영읍 진영리 235-16
남면공설시장,culture_shopping,경상남도 남해군 남면 당항리 1381-5
남해전통시장,culture_shopping,경상남도 남해군 남해읍 북변리 246-1
이동공설시장,culture_shopping,경상남도 남해군 이동면 무림리 1140
내일전통시장,culture_shopping,경상남도 밀양시 내일동 174-9
밀양아리랑시장,culture_shopping,경상남도 밀양시 내일동 583-1
무안시장(무안임시시장),culture_shopping,경상남도 밀양시 무안면 무안리 814-9
송백시장,culture_shopping,경상남도 밀양시 산내면 송백리 1319-13
송지시장,culture_shopping,경상남도 밀양시 삼랑진읍 송지리 359-15
수산시장,culture_shopping,경상남도 밀양시 하남읍 수산리 815-18
완사시장,culture_shopping,경상남도 사천시 곤명면 정곡리 842 완사시장
곤양종합시장,culture_shopping,경상남도 사천시 곤양면 남문외리 48-4 곤양종합시장
삼천포종합시장,culture_shopping,경상남도 사천시 동금동 88-4 경남아파트
삼천포용궁수산시장,culture_shopping,경상남도 사천시 동동 485-2 삼천포 용궁수산시장
사천읍시장,culture_shopping,경상남도 사천시 사천읍 정의리 393-8 사천읍시장
삼천포전통수산시장,culture_shopping,경상남도 사천시 서동 311-112
삼천포중앙시장,culture_shopping,경상남도 사천시 선구동 17-5 농협공판장
단성시장,culture_shopping,경상남도 산청군 단성면 성내리 178 단성시장1
산청시장,culture_shopping,경상남도 산청군 산청읍 산청리 250-2 산청시장약초상설매장
생초시장,culture_shopping,경상남도 산청군 생초면 어서리 259-13
덕산시장,culture_shopping,경상남도 산청군 시천면 사리 931-3 덕산시장
단계시장,culture_shopping,경상남도 산청군 신등면 단계리 784 단계시장
덕계종합상설시장,culture_shopping,경상남도 양산시 덕계동 754-1 덕계종합상설시장
양산북부시장,culture_shopping,경상남도 양산시 북부동 148-19 북부시장
서창시장,culture_shopping,경상남도 양산시 삼호동 525 서창시장
석계시장,culture_shopping,경상남도 양산시 상북면 석계리 34-9
양산남부시장상가,culture_shopping,경상남도 양산시 중부동 407-3
양산남부시장,culture_shopping,경상남도 양산시 중부동 423-5 남부시장
신평시장,culture_shopping,경상남도 양산시 하북면 순지리 575 신평시장
신반시장,culture_shopping,경상남도 의령군 부림면 신반리 519-3
의령시장,culture_shopping,경상남도 의령군 의령읍 중동리 386-7 의령전통시장 화장실
진주동성상가,culture_shopping,경상남도 진주시 강남동 219 동성가든타워
금곡시장,culture_shopping,경상남도 진주시 금곡면 두문리 639-1
대곡시장,culture_shopping,경상남도 진주시 대곡면 광석리 321-7
진주중앙시장,culture_shopping,경상남도 진주시 대안동 8-600
문산시장,culture_shopping,경상남도 진주시 문산읍 소문리 112-6
동부종합상가,culture_shopping,경상남도 진주시 상대동 193-1 동부시장
자유시장,culture_shopping,경상남도 진주시 상대동 276-9 자유시장
진주청과시장,culture_shopping,경상남도 진주시 수정동 25-28 서부농협
이현종합상가,culture_shopping,경상남도 진주시 이현동 21-3 이현종합시장
일반성상가(일반성시장),culture_shopping,경상남도 진주시 일반성면 창촌리 92
진주논개시장(장대시장),culture_shopping,경상남도 진주시 장대동 58-8
천전시장,culture_shopping,경상남도 진주시 칠암동 306-1
평거한보하이타운,culture_shopping,경상남도 진주시 평거동 301-1 한보하이타운
남지시장,culture_shopping,경상남도 창녕군 남지읍 남지리 531 남지시장
영산시장,culture_shopping,경상남도 창녕군 영산면 성내리 516-4
이방정기시장,culture_shopping,경상남도 창녕군 이방면 거남리 430-5 이방시장
창녕상설시장,culture_shopping,경상남도 창녕군 창녕읍 술정리 45-1
마산수산시장,culture_shopping,경상남도 창원시 마산합포구 남성동 229-1
정우새어시장,culture_shopping,경상남도 창원시 마산합포구 동성동 313
마산어시장,culture_shopping,경상남도 창원시 마산합포구 동성동 314 어시장유료주차장
신마산반월시장(반월시장),culture_shopping,경상남도 창원시 마산합포구 반월동 84-13
부림시장,culture_shopping,경상남도 창원시 마산합포구 부림동 83-1 변경희피아노
부림상시장,culture_shopping,경상남도 창원시 마산합포구 부림동 83-24
산호시장,culture_shopping,경상남도 창원시 마산합포구 산호동 28-8 한진아파트
북마산중앙시장,culture_shopping,경상남도 창원시 마산합포구 상남동 40-1 북마산중앙시장
기산프라자,culture_shopping,경상남도 창원시 마산합포구 오동동 18-61 기산상가아파트
진동전통시장,culture_shopping,경상남도 창원시 마산합포구 진동면 진동리 264-3
진동시장,culture_shopping,경상남도 창원시 마산합포구 진동면 진동리 359-6 쌍둥이과일집
북마산가구시장,culture_shopping,경상남도 창원시 마산합포구 추산동 7-6
월영대시장,culture_shopping,경상남도 창원시 마산합포구 해운동 14-15 (구)월영동행정복지센터
대동씨코아상가시장,culture_shopping,경상남도 창원시 마산합포구 해운동 37-4 대동씨코아
신마산시장,culture_shopping,경상남도 창원시 마산합포구 해운동 64 신마산시장
구암현대시장,culture_shopping,경상남도 창원시 마산회원구 구암동 18-2 교직원아파트
구암시장,culture_shopping,경상남도 창원시 마산회원구 구암동 87 구암대동타운 주상가
코오롱타운상가,culture_shopping,경상남도 창원시 마산회원구 내서읍 호계리 10 코오롱하늘채1차아파트
서마산시장,culture_shopping,경상남도 창원시 마산회원구 석전동 155-1
역전통합시장,culture_shopping,경상남도 창원시 마산회원구 석전동 226-2 마산역전통합시장
마산역번개시장,culture_shopping,경상남도 창원시 마산회원구 석전동 226-8 가야모텔
석전시장,culture_shopping,경상남도 창원시 마산회원구 석전동 257-1 역전상가
양덕중앙시장,culture_shopping,경상남도 창원시 마산회원구 양덕동 15-1 양덕중앙시장
경민인터빌상가,culture_shopping,경상남도 창원시 마산회원구 양덕동 15-27 경민 인터빌
합성옛길시장,culture_shopping,경상남도 창원시 마산회원구 양덕동 7-1
합성동상가,culture_shopping,경상남도 창원시 마산회원구 합성동 125-3
동마산시장,culture_shopping,경상남도 창원시 마산회원구 합성동 326-1 동마산시장
합성대로상가,culture_shopping,경상남도 창원시 마산회원구 합성동 85-8
회성종합시장,culture_shopping,경상남도 창원시 마산회원구 회성동 450-2 회성종합시장
가음정대상가,culture_shopping,경상남도 창원시 성산구 가음동 21-20 가음시장대상가
가음정시장,culture_shopping,경상남도 창원시 성산구 가음동 21-3
성원3차상가,culture_shopping,경상남도 창원시 성산구 대방동 355 성원3차아파트상가
대방덕산1차상가,culture_shopping,경상남도 창원시 성산구 대방동 356 대방덕산타운
대동훼미리코아상가,culture_shopping,경상남도 창원시 성산구 대방동 358 대방대동아파트
반송시장,culture_shopping,경상남도 창원시 성산구 반림동 17-13 공단인테리어총판
대동그린코아상가,culture_shopping,경상남도 창원시 성산구 반지동 23 반송대동아파트
사파동성종합상가,culture_shopping,경상남도 창원시 성산구 사파동 93 사파동성아파트
상남시장,culture_shopping,경상남도 창원시 성산구 상남동 16 상남재래시장
성원그랜드쇼핑상가,culture_shopping,경상남도 창원시 성산구 상남동 45-1 성원아파트 성원종합상가
창원코아상가,culture_shopping,경상남도 창원시 성산구 상남동 73-4 창원코아상가
경창상가,culture_shopping,경상남도 창원시 성산구 상남동 73-5 경창종합상가
토월복합상가시장,culture_shopping,경상남도 창원시 성산구 신월동 68-1 토월복합상가
유신종합상가,culture_shopping,경상남도 창원시 성산구 신촌동 15-6 유신종합상가
양곡종합상가,culture_shopping,경상남도 창원시 성산구 신촌동 33-2 양곡상가아파트
롯데종합상가,culture_shopping,경상남도 창원시 성산구 용호동 63 롯데아파트
중앙시장(창원중앙시장),culture_shopping,경상남도 창원시 성산구 중앙동 8-10
동성올림픽타운,culture_shopping,경상남도 창원시 성산구 중앙동 97-2 동성올림픽타운
창원캔버라상가,culture_shopping,경상남도 창원시 성산구 중앙동 97-6 캔버라호텔
덕산그린피아상가,culture_shopping,경상남도 창원시 성산구 중앙동 98-6 덕산그린피아
창원도계부부시장,culture_shopping,경상남도 창원시 의창구 도계동 400-1
명서시장,culture_shopping,경상남도 창원시 의창구 명서동 48-10
명곡종합상가,culture_shopping,경상남도 창원시 의창구 명서동 75-16 명곡종합상가
봉곡민속체험시장(봉곡시장),culture_shopping,경상남도 창원시 의창구 봉곡동 145-1
봉곡프라자상가,culture_shopping,경상남도 창원시 의창구 봉곡동 61-10 봉곡프라자
지귀시장,culture_shopping,경상남도 창원시 의창구 봉곡동 80-14
소답시장,culture_shopping,경상남도 창원시 의창구 북동 247-9
북동공설시장,culture_shopping,경상남도 창원시 의창구 북동 249-1 창원공설시장
소계옛길시장,culture_shopping,경상남도 창원시 의창구 소계동 723-3
소계시장,culture_shopping,경상남도 창원시 의창구 소계동 724-4 소계시장
대동중앙상가,culture_shopping,경상남도 창원시 의창구 팔용동 124-3 대동차룡아파트 상가
창원기계공구상가,culture_shopping,경상남도 창원시 의창구 팔용동 16-1 창원기계공구상가
진해중부시장,culture_shopping,경상남도 창원시 진해구 경화동 1164-1 중부상가아파트
경화시장,culture_shopping,경상남도 창원시 진해구 경화동 726
마천시장,culture_shopping,경상남도 창원시 진해구 마천동 131-22 슈바우애견샵
웅천시장,culture_shopping,경상남도 창원시 진해구 성내동 327
진해중앙시장,culture_shopping,경상남도 창원시 진해구 화천동 60-14 중앙상가아파트
북신전통시장,culture_shopping,경상남도 통영시 북신동 665-16
서호전통시장,culture_shopping,경상남도 통영시 서호동 163-42
통영중앙전통시장,culture_shopping,경상남도 통영시 중앙동 38-4 중앙상가
계천공설시장(계천시장),culture_shopping,경상남도 하동군 금남면 계천리 355-3 계천시장
북천공설시장,culture_shopping,경상남도 하동군 북천면 직전리 597-15 북천식육식당
옥종공설시장,culture_shopping,경상남도 하동군 옥종면 청룡리 124-15 옥종공설시장
진교공설시장,culture_shopping,경상남도 하동군 진교면 진교리 302-4
하동공설시장,culture_shopping,경상남도 하동군 하동읍 읍내리 258-1 하동시장번영회
